Trade_Date,Close_Price,AUM_M
2010-01-04,49.9413,492.82
2010-01-05,50.4203,125.21
2010-01-06,50.4212,461.2
2010-01-07,50.2771,425.63
2010-01-08,50.3412,225.7
2010-01-11,49.9054,489.41
2010-01-12,49.6684,215.18
2010-01-13,48.1343,455.72
2010-01-14,48.8566,452.3
2010-01-15,49.0952,403.06
2010-01-18,48.5452,325.39
2010-01-19,49.9472,148.0
2010-01-20,50.0324,312.79
2010-01-21,49.2748,242.72
2010-01-22,49.9278,416.89
2010-01-25,50.2458,403.25
2010-01-26,50.5633,464.25
2010-01-27,50.2606,105.93
2010-01-28,50.6204,423.64
2010-01-29,50.4419,475.38
2010-02-01,50.8827,415.72
2010-02-02,49.4491,152.08
2010-02-03,49.1471,132.51
2010-02-04,50.4363,108.34
2010-02-05,49.8762,351.5
2010-02-08,49.4443,351.87
2010-02-09,49.1319,494.77
2010-02-10,48.2563,259.22
2010-02-11,46.6771,232.76
2010-02-12,46.5343,349.77
2010-02-15,46.6478,430.24
2010-02-16,46.6297,474.71
2010-02-17,46.547,421.25
2010-02-18,46.5957,270.67
2010-02-19,47.3292,353.97
2010-02-22,47.213,442.52
2010-02-23,46.8253,296.24
2010-02-24,46.6465,186.67
2010-02-25,47.0706,167.89
2010-02-26,48.0864,100.06
2010-03-01,47.6525,387.3
2010-03-02,47.7423,144.44
2010-03-03,48.0037,197.54
2010-03-04,47.3082,219.15
2010-03-05,47.3416,324.15
2010-03-08,46.3197,259.18
2010-03-09,45.1091,369.87
2010-03-10,45.3753,122.26
2010-03-11,45.1322,149.58
2010-03-12,45.2872,299.68
2010-03-15,45.2932,234.79
2010-03-16,44.6479,218.33
2010-03-17,44.6355,126.81
2010-03-18,43.8277,458.29
2010-03-19,44.7597,376.73
2010-03-22,43.8672,148.65
2010-03-23,43.7559,126.02
2010-03-24,43.0894,489.95
2010-03-25,43.4753,372.47
2010-03-26,43.2765,266.98
2010-03-29,42.9571,380.69
2010-03-30,43.5241,402.53
2010-03-31,43.5607,411.98
2010-04-01,43.9157,291.15
2010-04-02,43.2869,271.95
2010-04-05,42.392,104.41
2010-04-06,42.4771,470.62
2010-04-07,42.291,341.32
2010-04-08,42.7053,181.26
2010-04-09,42.6712,467.84
2010-04-12,42.8195,465.97
2010-04-13,41.794,495.67
2010-04-14,42.9946,449.62
2010-04-15,42.9058,499.11
2010-04-16,43.3719,197.87
2010-04-19,42.8454,436.9
2010-04-20,43.0604,429.21
2010-04-21,42.2362,192.38
2010-04-22,42.5394,139.38
2010-04-23,42.3293,491.77
2010-04-26,42.3648,218.41
2010-04-27,42.8253,448.36
2010-04-28,42.0506,101.65
2010-04-29,41.6357,108.41
2010-04-30,41.938,286.35
2010-05-03,43.2747,195.49
2010-05-04,43.2024,375.94
2010-05-05,43.6027,326.23
2010-05-06,43.5502,130.99
2010-05-07,44.8364,165.05
2010-05-10,43.6792,255.22
2010-05-11,43.7587,174.24
2010-05-12,42.7092,416.89
2010-05-13,41.1205,266.43
2010-05-14,41.3204,137.37
2010-05-17,41.4234,293.74
2010-05-18,41.263,136.34
2010-05-19,41.2138,151.57
2010-05-20,43.1457,195.84
2010-05-21,42.9958,443.81
2010-05-24,43.342,469.85
2010-05-25,42.9372,430.5
2010-05-26,43.1445,233.63
2010-05-27,43.0076,208.98
2010-05-28,42.76,319.66
2010-05-31,43.9437,388.74
2010-06-01,44.7373,497.35
2010-06-02,44.8469,152.63
2010-06-03,43.3148,119.72
2010-06-04,43.0976,377.74
2010-06-07,44.8622,432.89
2010-06-08,44.7249,438.54
2010-06-09,45.483,371.39
2010-06-10,46.4849,481.61
2010-06-11,46.6562,304.4
2010-06-14,46.0857,465.53
2010-06-15,44.4206,487.12
2010-06-16,44.8943,438.86
2010-06-17,44.3636,223.9
2010-06-18,44.4985,178.49
2010-06-21,43.6821,319.25
2010-06-22,43.5258,281.21
2010-06-23,43.5652,451.1
2010-06-24,43.7581,140.01
2010-06-25,43.0439,203.1
2010-06-28,43.8339,400.72
2010-06-29,43.459,137.99
2010-06-30,42.3848,228.31
2010-07-01,42.3325,254.86
2010-07-02,42.3712,349.04
2010-07-05,42.4902,163.25
2010-07-06,43.3754,444.24
2010-07-07,43.2389,279.02
2010-07-08,43.1786,466.81
2010-07-09,42.4814,287.15
2010-07-12,43.0212,210.02
2010-07-13,43.1574,156.73
2010-07-14,42.9027,101.5
2010-07-15,41.6942,312.86
2010-07-16,42.6142,142.86
2010-07-19,41.8465,256.69
2010-07-20,41.4921,335.71
2010-07-21,41.7317,210.27
2010-07-22,40.9994,170.09
2010-07-23,40.0973,409.89
2010-07-26,38.8359,478.72
2010-07-27,39.2714,140.18
2010-07-28,38.966,162.24
2010-07-29,40.6925,484.01
2010-07-30,40.1018,115.11
2010-08-02,39.5636,491.05
2010-08-03,39.2439,101.86
2010-08-04,39.4027,449.47
2010-08-05,39.1406,222.93
2010-08-06,39.5157,475.44
2010-08-09,38.9515,226.78
2010-08-10,38.1598,361.72
2010-08-11,37.1458,132.01
2010-08-12,35.9217,196.93
2010-08-13,35.6569,409.47
2010-08-16,35.5102,311.47
2010-08-17,35.1881,471.19
2010-08-18,35.8585,271.5
2010-08-19,36.5333,447.92
2010-08-20,36.3645,279.58
2010-08-23,35.4005,491.7
2010-08-24,35.1137,483.93
2010-08-25,34.8118,231.65
2010-08-26,34.4826,454.37
2010-08-27,34.1355,439.04
2010-08-30,33.8146,184.27
2010-08-31,33.6321,349.72
2010-09-01,33.3249,129.07
2010-09-02,33.4424,434.68
2010-09-03,33.6365,169.82
2010-09-06,33.1905,128.33
2010-09-07,33.8366,260.09
2010-09-08,33.3527,330.77
2010-09-09,32.5567,441.97
2010-09-10,32.7556,489.7
2010-09-13,32.3671,275.8
2010-09-14,32.5361,124.18
2010-09-15,31.376,399.65
2010-09-16,32.0439,326.07
2010-09-17,32.3798,279.16
2010-09-20,31.664,223.71
2010-09-21,30.9743,300.96
2010-09-22,31.7637,235.47
2010-09-23,31.425,402.8
2010-09-24,31.0444,317.56
2010-09-27,30.0016,450.74
2010-09-28,29.8557,317.42
2010-09-29,29.7657,195.3
2010-09-30,30.0971,440.44
2010-10-01,29.4775,322.89
2010-10-04,28.8171,182.74
2010-10-05,29.0235,349.4
2010-10-06,29.4734,243.09
2010-10-07,28.7906,437.76
2010-10-08,29.2692,281.32
2010-10-11,29.2974,390.58
2010-10-12,29.7889,138.21
2010-10-13,29.7694,258.41
2010-10-14,28.655,493.3
2010-10-15,28.6012,423.38
2010-10-18,29.0674,163.98
2010-10-19,28.6894,211.11
2010-10-20,28.5339,231.93
2010-10-21,28.4699,360.15
2010-10-22,27.2431,402.8
2010-10-25,27.937,399.81
2010-10-26,27.5704,303.95
2010-10-27,27.7906,424.33
2010-10-28,27.7656,274.83
2010-10-29,28.3004,149.55
2010-11-01,28.4841,325.78
2010-11-02,28.3952,480.92
2010-11-03,28.0259,417.2
2010-11-04,28.3726,331.48
2010-11-05,27.5866,358.72
2010-11-08,27.8649,472.22
2010-11-09,27.4167,271.34
2010-11-10,27.9426,232.56
2010-11-11,28.0214,490.9
2010-11-12,28.3034,445.38
2010-11-15,28.3495,229.22
2010-11-16,27.6157,285.51
2010-11-17,27.2702,266.03
2010-11-18,27.5561,159.64
2010-11-19,27.636,483.13
2010-11-22,28.1366,261.72
2010-11-23,28.3181,450.13
2010-11-24,27.9188,175.74
2010-11-25,27.5966,319.15
2010-11-26,27.6502,109.58
2010-11-29,26.7015,405.69
2010-11-30,27.3825,332.37
2010-12-01,27.5749,350.24
2010-12-02,28.0934,120.69
2010-12-03,27.4386,184.42
2010-12-06,27.9618,129.73
2010-12-07,28.9089,215.57
2010-12-08,28.3477,350.98
2010-12-09,28.6871,326.47
2010-12-10,28.699,344.86
2010-12-13,28.0456,319.7
2010-12-14,28.2642,209.21
2010-12-15,28.6289,197.8
2010-12-16,28.3822,154.82
2010-12-17,28.89,439.63
2010-12-20,28.1792,346.59
2010-12-21,27.5587,174.6
2010-12-22,27.6262,170.88
2010-12-23,27.6477,449.21
2010-12-24,27.3616,397.09
2010-12-27,27.7049,363.76
2010-12-28,27.9366,262.75
2010-12-29,28.3073,204.79
2010-12-30,28.2664,491.78
2010-12-31,28.5332,418.9
2011-01-03,28.3538,220.71
2011-01-04,29.2387,439.03
2011-01-05,28.894,403.57
2011-01-06,29.818,218.83
2011-01-07,29.8456,270.62
2011-01-10,29.2417,174.38
2011-01-11,29.8535,144.42
2011-01-12,29.9218,389.1
2011-01-13,30.3158,207.0
2011-01-14,30.8844,428.02
2011-01-17,31.0534,498.24
2011-01-18,30.7899,130.65
2011-01-19,31.2529,289.21
2011-01-20,31.2657,420.83
2011-01-21,31.5999,415.58
2011-01-24,30.5917,404.0
2011-01-25,30.809,239.6
2011-01-26,30.5262,281.54
2011-01-27,31.2955,337.99
2011-01-28,31.6005,489.58
2011-01-31,31.7268,231.02
2011-02-01,31.9709,469.26
2011-02-02,31.5049,207.74
2011-02-03,32.2846,495.63
2011-02-04,33.2619,368.11
2011-02-07,33.4712,285.4
2011-02-08,34.2831,345.36
2011-02-09,34.0041,209.01
2011-02-10,33.6112,209.67
2011-02-11,33.6452,145.42
2011-02-14,33.8782,145.62
2011-02-15,33.6915,239.07
2011-02-16,33.9768,405.14
2011-02-17,34.1465,343.19
2011-02-18,33.6489,141.03
2011-02-21,33.9242,440.89
2011-02-22,34.3772,340.55
2011-02-23,34.4793,484.34
2011-02-24,35.0893,368.07
2011-02-25,34.4625,170.07
2011-02-28,34.7182,289.51
2011-03-01,34.1227,359.4
2011-03-02,33.5661,111.31
2011-03-03,33.2618,105.96
2011-03-04,32.8051,151.76
2011-03-07,32.5486,200.67
2011-03-08,32.4571,271.82
2011-03-09,32.8776,294.98
2011-03-10,32.7324,155.21
2011-03-11,31.9669,369.36
2011-03-14,32.5264,338.46
2011-03-15,32.131,217.79
2011-03-16,32.1156,105.46
2011-03-17,32.3435,131.06
2011-03-18,32.4533,256.68
2011-03-21,32.9989,161.59
2011-03-22,33.2492,250.73
2011-03-23,32.8329,351.27
2011-03-24,33.919,318.89
2011-03-25,34.0314,192.47
2011-03-28,33.9698,237.53
2011-03-29,34.4746,345.61
2011-03-30,34.6174,444.34
2011-03-31,34.8385,401.29
2011-04-01,36.1548,321.36
2011-04-04,36.0201,244.92
2011-04-05,35.8628,246.02
2011-04-06,35.9399,451.77
2011-04-07,36.5319,115.7
2011-04-08,35.721,495.19
2011-04-11,34.6821,365.75
2011-04-12,34.3905,372.46
2011-04-13,33.5614,115.2
2011-04-14,33.361,342.21
2011-04-15,33.6258,293.91
2011-04-18,33.1899,142.31
2011-04-19,32.4929,211.17
2011-04-20,32.5397,456.13
