Trading Day,Net Asset Value,Volume
01/04/2010,100.6261,36898
01/05/2010,100.4893,20881
01/06/2010,101.3005,15785
01/07/2010,103.1823,11691
01/08/2010,102.9233,22297
01/11/2010,102.665,11358
01/12/2010,104.6413,24581
01/13/2010,105.6364,6462
01/14/2010,105.073,20511
01/15/2010,105.7886,15570
01/18/2010,105.232,49414
01/19/2010,104.6755,20474
01/20/2010,105.0108,12037
01/21/2010,102.6313,33129
01/22/2010,100.5378,47267
01/25/2010,99.8896,18386
01/26/2010,98.7055,11221
01/27/2010,99.1073,28474
01/28/2010,98.0571,45537
01/29/2010,96.4247,26045
02/01/2010,98.1495,30783
02/02/2010,97.9131,45157
02/03/2010,98.0218,9922
02/04/2010,96.3753,27706
02/05/2010,95.7746,47771
02/08/2010,95.9308,37479
02/09/2010,94.6346,10178
02/10/2010,95.0897,35022
02/11/2010,94.4328,20240
02/12/2010,94.1306,31220
02/15/2010,93.4792,41736
02/16/2010,95.585,7716
02/17/2010,95.5982,21574
02/18/2010,94.4135,22719
02/19/2010,95.3737,13181
02/22/2010,94.0051,49066
02/23/2010,94.2689,25213
02/24/2010,92.0804,11380
02/25/2010,90.6404,5615
02/26/2010,90.8817,5463
03/01/2010,91.7143,36973
03/02/2010,91.9305,14158
03/03/2010,91.8305,25651
03/04/2010,91.5262,8158
03/05/2010,89.9298,25008
03/08/2010,89.1799,9938
03/09/2010,88.7137,43185
03/10/2010,89.8657,27388
03/11/2010,90.2632,13881
03/12/2010,88.3807,10603
03/15/2010,88.7509,39980
03/16/2010,88.3674,27504
03/17/2010,87.6761,21766
03/18/2010,88.346,33386
03/19/2010,89.4655,16695
03/22/2010,90.4921,22796
03/23/2010,89.608,47543
03/24/2010,89.3023,19559
03/25/2010,89.6841,43914
03/26/2010,90.7609,38139
03/29/2010,90.2663,43333
03/30/2010,90.0922,13802
03/31/2010,88.9232,13307
04/01/2010,87.6734,45205
04/02/2010,88.5546,38214
04/05/2010,90.0224,39159
04/06/2010,89.9716,16516
04/07/2010,91.082,34086
04/08/2010,91.5046,35480
04/09/2010,90.8237,49659
04/12/2010,91.2448,43737
04/13/2010,92.9563,14265
04/14/2010,92.9442,10454
04/15/2010,94.7172,40918
04/16/2010,91.768,31181
04/19/2010,92.7006,20386
04/20/2010,92.8252,44182
04/21/2010,92.52,42425
04/22/2010,92.6496,48254
04/23/2010,90.4677,29327
04/26/2010,90.2563,26181
04/27/2010,90.6702,26452
04/28/2010,92.3054,43248
04/29/2010,91.759,45801
04/30/2010,90.8963,38751
05/03/2010,90.3763,26991
05/04/2010,91.3962,46311
05/05/2010,91.7841,14916
